frame,parameter,value
0,$400C_const,1
0,$400C_vol,0
0,$400E_period,0
0,$400E_mode,0
0,$4008_linear,0
0,$400A_period,1
0,$400B_length,248
0,$4004_duty,0
0,$4004_const,1
0,$4004_vol,0
0,$4005_sweep,8
0,$4000_duty,0
0,$4000_const,1
0,$4000_vol,0
0,$4001_sweep,8
1,$400C_const,1
1,$400C_vol,0
1,$400E_period,0
1,$400E_mode,0
1,$4008_linear,0
1,$400A_period,1
1,$400B_length,248
1,$4004_duty,0
1,$4004_const,1
1,$4004_vol,0
1,$4005_sweep,8
1,$4000_duty,0
1,$4000_const,1
1,$4000_vol,0
1,$4001_sweep,8
2,$400C_const,1
2,$400C_vol,0
2,$400E_period,0
2,$400E_mode,0
2,$4008_linear,0
2,$400A_period,1
2,$400B_length,248
2,$4004_duty,0
2,$4004_const,1
2,$4004_vol,0
2,$4005_sweep,8
2,$4000_duty,0
2,$4000_const,1
2,$4000_vol,0
2,$4001_sweep,8
3,$400C_const,1
3,$400C_vol,0
3,$400E_period,0
3,$400E_mode,0
3,$4008_linear,0
3,$400A_period,1
3,$400B_length,248
3,$4004_duty,0
3,$4004_const,1
3,$4004_vol,0
3,$4005_sweep,8
3,$4000_duty,0
3,$4000_const,1
3,$4000_vol,0
3,$4001_sweep,8
4,$400C_const,1
4,$400C_vol,0
4,$400E_period,0
4,$400E_mode,0
4,$4008_linear,0
4,$400A_period,1
4,$400B_length,248
4,$4004_duty,0
4,$4004_const,1
4,$4004_vol,0
4,$4005_sweep,8
4,$4000_duty,0
4,$4000_const,1
4,$4000_vol,0
4,$4001_sweep,8
5,$400C_const,1
5,$400C_vol,0
5,$400E_period,0
5,$400E_mode,0
5,$4008_linear,0
5,$400A_period,1
5,$400B_length,248
5,$4004_duty,0
5,$4004_const,1
5,$4004_vol,0
5,$4005_sweep,8
5,$4000_duty,0
5,$4000_const,1
5,$4000_vol,0
5,$4001_sweep,8
6,$400C_const,1
6,$400C_vol,0
6,$400E_period,0
6,$400E_mode,0
6,$4008_linear,0
6,$400A_period,1
6,$400B_length,248
6,$4004_duty,0
6,$4004_const,1
6,$4004_vol,0
6,$4005_sweep,8
6,$4000_duty,0
6,$4000_const,1
6,$4000_vol,0
6,$4001_sweep,8
7,$400C_const,1
7,$400C_vol,0
7,$400E_period,0
7,$400E_mode,0
7,$4008_linear,0
7,$400A_period,1
7,$400B_length,248
7,$4004_duty,0
7,$4004_const,1
7,$4004_vol,0
7,$4005_sweep,8
7,$4000_duty,0
7,$4000_const,1
7,$4000_vol,0
7,$4001_sweep,8
8,$400C_const,1
8,$400C_vol,0
8,$400E_period,0
8,$400E_mode,0
8,$4008_linear,0
8,$400A_period,1
8,$400B_length,248
8,$4004_duty,0
8,$4004_const,1
8,$4004_vol,0
8,$4005_sweep,8
8,$4000_duty,0
8,$4000_const,1
8,$4000_vol,0
8,$4001_sweep,8
9,$400C_const,1
9,$400C_vol,0
9,$400E_period,0
9,$400E_mode,0
9,$4008_linear,0
9,$400A_period,1
9,$400B_length,248
9,$4004_duty,0
9,$4004_const,1
9,$4004_vol,0
9,$4005_sweep,8
9,$4000_duty,0
9,$4000_const,1
9,$4000_vol,0
9,$4001_sweep,8
10,$400C_const,1
10,$400C_vol,0
10,$400E_period,0
10,$400E_mode,0
10,$4008_linear,0
10,$400A_period,1
10,$400B_length,248
10,$4004_duty,0
10,$4004_const,1
10,$4004_vol,0
10,$4005_sweep,8
10,$4000_duty,0
10,$4000_const,1
10,$4000_vol,0
10,$4001_sweep,8
11,$400C_const,1
11,$400C_vol,0
11,$400E_period,0
11,$400E_mode,0
11,$4008_linear,0
11,$400A_period,1
11,$400B_length,248
11,$4004_duty,0
